[('BI:family_was', -10),
 ('BI:best_known', 2),
 ('BI:the_style', 2),
 ('BI:Kokin_wakashu', 2),
 ('BI:He_was', 2),
 ('BI:died_May', 2),
 ('BI:the_board', 2),
 ('BI:board_game', 2),
 ('BI:game_of', 2),
 ('BI:of_go', 2),
 ('BI:go_)', 2),
 ('BI:(_June', 2),
 ('BI:,_1874', 2),
 ('BI:1940_)', 2),
 ('BI:family_allowed', 2),
 ('BI:allowed_to', 2),
 ('BI:have_the', 2),
 ('BI:of_Imperial', 2),
 ('BI:Prince_Fushiminomiya', 2),
 ('BI:a_wealthy', 2),
 ('BI:wealthy_merchant', 2),
 ('BI:merchant_in', 2),
 ('BI:MINO_no', 2),
 ('BI:eight_emperors', 2),
 ('BI:Emperor_Suizei', 2),
 ('BI:(_second', 2),
 ('BI:represented_by', 2),
 ('BI:October_14', 2),
 ('BI:1902_)', 2),
 ('BI:poems_of', 2),
 ('BI:,_arranged', 2),
 ('BI:in_lines', 2),
 ('BI:reference_to', 2),
 ('BI:the_seasons', 2),
 ('BI:Japanese_language', 2),
 ('BI:language_.', 2),
 ('BI:"_Ama', 2),
 ('BI:Ama_no', 2),
 ('BI:no_iwato', 2),
 ('BI:iwato_"', 2),
 ('BI:a_rock', 2),
 ('BI:rock_cave', 2),
 ('BI:cave_that', 2),
 ('BI:of_death', 2),
 ('BI:May_19', 2),
 ('BI:statesman_and', 2),
 ('BI:a_Christian', 2),
 ('BI:Chinkon-sai_Festival', 2),
 ('BI:Festival_is', 2),
 ('BI:ceremony_for', 2),
 ('BI:the_repose', 2),
 ('BI:repose_of', 2),
 ("BI:'s_soul", 2),
 ('BI:soul_on', 2),
 ('BI:day_before', 2),
 ('BI:before_Niname-sai', 2),
 ('BI:Niname-sai_(', 2),
 ('BI:the_Harvest', 2),
 ('BI:Harvest_Festival', 2),
 ('BI:Festival_)', 2),
 ('BI:the_empress', 2),
 ('BI:the_king', 2),
 ('BI:an_expert', 2),
 ('BI:Yoshiharu_WAKIYA', 2),
 ('BI:WAKIYA_was', 2),
 ('BI:warlord_during', 2),
 ('BI:tale_.', 2),
 ('BI:December_18', 2),
 ('BI:artist_in', 2),
 ('BI:of_Suo', 2),
 ('BI:"_Yoshida', 2),
 ('BI:Yoshida_Shinto', 2),
 ('BI:Shinto_"', 2),
 ('BI:Shinto_perfected', 2),
 ('BI:perfected_during', 2),
 ('BI:period_by', 2),
 ('BI:Shinto_priest', 2),
 ('BI:priest_from', 2),
 ('BI:Kyoto_Shida-jinja', 2),
 ('BI:Shida-jinja_Shrine', 2),
 ('BI:Genho_Zenaku', 2),
 ('BI:a_Japanese-style', 2),
 ('BI:Japanese-style_painter', 2),
 ('BI:Ehime_Prefecture', 2),
 ('BI:life_.', 2),
 ('BI:Buddhism_;', 2),
 ('BI:Urashima_Taro', 2),
 ('BI:Taro_is', 2),
 ('BI:the_Ryugu', 2),
 ('BI:Ryugu_(', 2),
 ('BI:(_Dragon', 2),
 ('BI:Dragon_Palace', 2),
 ('BI:)_legends', 2),
 ('BI:legends_which', 2),
 ('BI:which_appear', 2),
 ('BI:appear_all', 2),
 ('BI:the_land', 2),
 ('BI:lineage_.', 2),
 ('BI:August_27', 2),
 ('BI:NOSE_(', 2),
 ('BI:official_(', 2),
 ('BI:Shoku_Nihon', 2),
 ('BI:Nihon_Koki', 2),
 ('BI:Koki_is', 2),
 ('BI:in_869', 2),
 ('BI:869_during', 2),
 ('BI:fourth_of', 2),
 ('BI:Six_National', 2),
 ('BI:Histories_(', 2),
 ('BI:(_Rikkokushi', 2),
 ('BI:Rikkokushi_)', 2),
 ('BI:chieftain_of', 2),
 ('BI:the_eta', 2),
 ('BI:priest_.', 2),
 ('BI:the_Crown', 2),
 ('BI:Prince_or', 2),
 ('BI:Throne_.', 2),
 ('BI:Rokujoin_(', 2),
 ('BI:as_Rokujo', 2),
 ('BI:Rokujo_no', 2),
 ('BI:no_in', 2),
 ('BI:in_)', 2),
 ('BI:can_refer', 2),
 ('BI:1256_)', 2),
 ('BI:a_Busshi', 2),
 ('BI:Takamikura_is', 2),
 ('BI:special_Imperial', 2),
 ('BI:Imperial_throne', 2),
 ('BI:throne_which', 2),
 ('BI:which_designates', 2),
 ('BI:designates_the', 2),
 ('BI:official_place', 2),
 ('BI:Emperor_sits', 2),
 ('BI:sits_.', 2),
 ('BI:novel_written', 2),
 ('BI:a_myth', 2),
 ('BI:sixth_lord', 2),
 ('BI:political_fiction', 2),
 ('BI:to_supply', 2),
 ('BI:a_theory', 2),
 ('BI:Ryomen-sukuna_is', 2),
 ('BI:specter_that', 2),
 ('BI:in_Hida', 2),
 ('BI:Emperor_Nintoku', 2),
 ('BI:Nintoku_.', 2),
 ('BI:January_9', 2),
 ('BI:,_29', 2),
 ('BI:29_B.C.', 2),
 ('BI:emperor_of', 2),
 ('BI:17_,', 2),
 ('BI:to_January', 2),
 ('BI:The_Chronicles', 2),
 ('BI:the_book', 2),
 ('BI:,_social', 2),
 ('BI:Shintoist_in', 2),
 ('BI:palace_of', 2),
 ('BI:was_given', 2),
 ('BI:"_Thirty', 2),
 ('BI:Six_Immortal', 2),
 ('BI:Immortal_Women', 2),
 ('BI:Women_Poets', 2),
 ('BI:Poets_"', 2),
 ('BI:thirty-six_female', 2),
 ('BI:female_poets', 2),
 ('BI:poets_whose', 2),
 ('BI:whose_poems', 2),
 ('BI:poems_were', 2),
 ('BI:were_selected', 2),
 ('BI:selected_for', 2),
 ("BI:'_Poetry", 2),
 ('BI:Poetry_Contest', 2),
 ('BI:Contest_of', 2),
 ('BI:the_Thirty', 2),
 ('BI:Six_Lady', 2),
 ('BI:Lady_Poets', 2),
 ('BI:Poets_,', 2),
 ('BI:Imperial_Japanese', 2),
 ('BI:Yoshitsugu_MIYOSHI', 2),
 ('BI:in_Kawachi', 2),
 ('BI:a_narrative', 2),
 ('BI:heaven_)', 2),
 ('BI:no_nakatsukuni', 2),
 ('BI:Yukinaga_KONISHI', 2),
 ('BI:Shinchoko-ki_(', 2),
 ('BI:(_Nobunagako-ki', 2),
 ('BI:Nobunagako-ki_)', 2),
 ('BI:a_biography', 2),
 ('BI:biography_of', 2),
 ('BI:the_Azuchi-Momoya', 2),
 ('BI:Azuchi-Momoya_period', 2),
 ('BI:District_,', 2),
 ('BI:Tsuruoka_City', 2),
 ('BI:Shugo_Daimyo', 2),
 ('BI:medieval_Japanese', 2),
 ('BI:the_FUJIWARA', 2),
 ('BI:the_myoseki', 2),
 ('BI:Empress_of', 2),
 ('BI:Sovereigns_)', 2),
 ('BI:mother_of', 2),
 ('BI:Amanohabaya_is', 2),
 ('BI:an_arrow', 2),
 ('BI:arrow_described', 2),
 ('BI:and_mythology', 2),
 ('BI:1886_)', 2),
 ('BI:the_provinces', 2),
 ('BI:provinces_of', 2),
 ('BI:of_its', 2),
 ('BI:OGIMACHI_(', 2),
 ('BI:,_1612', 2),
 ('BI:Tenno_(', 2),
 ("BI:Sakuragi_'", 2),
 ('BI:by_Basho', 2),
 ('BI:deals_with', 2),
 ('BI:the_story', 2),
 ('BI:story_.', 2),
 ('BI:family_head', 2),
 ('BI:(_anthology', 2),
 ('BI:command_)', 2),
 ('BI:January_22', 2),
 ('BI:playwright_of', 2),
 ('BI:last_days', 2),
 ('BI:Tokugawa_shogunate', 2),
 ('BI:shogunate_(', 2),
 ('BI:or_Empress', 2),
 ('BI:legitimate_wife', 2),
 ('BI:of_Izumi-ryu', 2),
 ('BI:farce_)', 2),
 ('BI:sword_)', 2),
 ('BI:Kunitomo_Tobei', 2),
 ('BI:short_stories', 2),
 ('BI:June_21', 2),
 ('BI:Shugakuin_Imperial', 2),
 ('BI:Imperial_Villa', 2),
 ('BI:Villa_is', 2),
 ('BI:a_detached', 2),
 ('BI:Palace_within', 2),
 ("BI:'s_jurisdiction", 2),
 ('BI:jurisdiction_,', 2),
 ('BI:Hiei_in', 2),
 ('BI:in_Sakyo', 2),
 ('BI:Hatto_is', 2),
 ('BI:a_construction', 2),
 ('BI:temple_where', 2),
 ('BI:where_priests', 2),
 ('BI:priests_make', 2),
 ('BI:make_lectures', 2),
 ('BI:lectures_about', 2),
 ('BI:about_Buddhism', 2),
 ('BI:Josuke_UBA', 2),
 ('BI:UBA_is', 2),
 ('BI:kabuki_writer', 2),
 ('BI:writer_.', 2),
 ('BI:SEN_(', 2),
 ('BI:literary_works', 2),
 ('BI:(_imperial', 2),
 ('BI:literature_written', 2),
 ('BI:ONO_no', 2),
 ('BI:and_descended', 2),
 ('BI:Urabe_clan', 2),
 ('BI:SASSA_was', 2),
 ('BI:hereditary_family', 2),
 ('BI:an_actor', 2),
 ('BI:"_Sanyo-ki', 2),
 ('BI:Sanyo-ki_"', 2),
 ('BI:the_Calculation', 2),
 ('BI:Calculation_Manual', 2),
 ('BI:Manual_)', 2),
 ('BI:the_oldest', 2),
 ('BI:oldest_book', 2),
 ('BI:on_Wasan', 2),
 ('BI:)_extant', 2),
 ('BI:extant_in', 2),
 ('BI:,_however', 2),
 ('BI:author_is', 2),
 ('BI:priest_,', 2),
 ('BI:"_represents', 2),
 ('BI:and_five', 2),
 ('BI:1930_-', 2),
 ('BI:(_House', 2),
 ('BI:of_Representatives', 2),
 ('BI:Jonan-machi_,', 2),
 ('BI:,_Sonobe', 2),
 ('BI:Sonobe_Town', 2),
 ('BI:mainly_used', 2),
 ('BI:domain_.', 2),
 ('BI:Crown_Princes', 2),
 ('BI:Jokyuki_is', 2),
 ('BI:war_tale', 2),
 ('BI:tale_concerning', 2),
 ('BI:Jokyu_Disturbance', 2),
 ('BI:Disturbance_which', 2),
 ('BI:and_resulted', 2),
 ('BI:Gotoba_taking', 2),
 ('BI:taking_up', 2),
 ('BI:up_arms', 2),
 ('BI:arms_in', 2),
 ('BI:in_1221', 2),
 ('BI:1221_.', 2),
 ('BI:Emperor_Organ', 2),
 ('BI:Organ_Theory', 2),
 ('BI:Theory_(', 2),
 ('BI:(_Tenno', 2),
 ('BI:Tenno_kikan', 2),
 ('BI:kikan_setsu', 2),
 ('BI:setsu_)', 2),
 ('BI:theory_from', 2),
 ('BI:the_Study', 2),
 ('BI:Study_of', 2),
 ('BI:of_Constitution', 2),
 ('BI:Constitution_about', 2),
 ('BI:about_Emperor', 2),
 ('BI:November_,', 2),
 ('BI:Reizei_school', 2),
 ('BI:YUGE_no', 2),
 ('BI:no_Toyoho', 2),
 ('BI:Toyoho_is', 2),
 ('BI:Naokiyo_NAGAI', 2),
 ('BI:NAGAI_was', 2),
 ("BI:women_'s", 2),
 ('BI:movement_activist', 2),
 ('BI:The_Onin-ki', 2),
 ('BI:Onin-ki_is', 2),
 ('BI:historical_work', 2),
 ('BI:Court_(', 2),
 ('BI:are_found', 2),
 ('BI:Shrine_in', 2),
 ('BI:,_Ibaraki', 2),
 ('BI:Ibaraki_Prefecture', 2),
 ('BI:1885_)', 2),
 ('BI:1827_to', 2),
 ('BI:,_1880', 2),
 ('BI:1880_)', 2),
 ('BI:coming_from', 2),
 ('BI:BANDO_is', 2),
 ('BI:SHIGEYAMA_(', 2),
 ('BI:kyogen_performer', 2),
 ('BI:performer_of', 2),
 ('BI:of_Okura-ryu', 2),
 ('BI:no_Teika', 2),
 ('BI:and_reports', 2),
 ('BI:literature_in', 2),
 ('BI:Suzakuin_is', 2),
 ('BI:1868_)', 2),
 ('BI:Musashi_Province', 2),
 ('BI:Shinsengumi_.', 2),
 ('BI:Azuchi_Momoyama', 2),
 ('BI:artist_of', 2),
 ('BI:Norimune_was', 2),
 ('BI:craftsman_of', 2),
 ('BI:of_Bizen', 2),
 ('BI:the_Fukuoka', 2),
 ('BI:Fukuoka_Ichimonji', 2),
 ('BI:Ichimonji_style', 2),
 ('BI:style_and', 2),
 ('BI:for_all', 2),
 ('BI:swords_produced', 2),
 ('BI:Norimune_.', 2),
 ('BI:imperial_ceremony', 2),
 ('BI:of_ancestor', 2),
 ('BI:ancestor_worship', 2),
 ('BI:worship_formerly', 2),
 ('BI:formerly_held', 2),
 ('BI:equinox_)', 2),
 ('BI:Shrine_and', 2),
 ('BI:monk_during', 2),
 ('BI:the_Tendai', 2),
 ('BI:Shugyo_Risshihen', 2),
 ('BI:Risshihen_is', 2),
 ('BI:a_one', 2),
 ('BI:the_books', 2),
 ('BI:books_written', 2),
 ('BI:the_field', 2),
 ('BI:field_of', 2),
 ('BI:Chinese_poems', 2),
 ('BI:king_,', 2),
 ('BI:a_chief', 2),
 ('BI:no_Tamuramaro', 2),
 ('BI:Imperial_paper', 2),
 ('BI:paper_is', 2),
 ('BI:written_emperor', 2),
 ("BI:'s_order", 2),
 ('BI:order_in', 2),
 ('BI:Chugu_is', 2),
 ('BI:names_given', 2),
 ('BI:to_wives', 2),
 ('BI:wives_of', 2),
 ('BI:Japanese_emperors', 2),
 ('BI:Among_the', 2),
 ('BI:Ocho_Monogatari', 2),
 ('BI:a_social', 2),
 ('BI:Chinese_classical', 2),
 ('BI:literature_is', 2),
 ('BI:Chinese_(', 2),
 ('BI:of_these', 2),
 ('BI:these_classics', 2),
 ('BI:September_12', 2),
 ('BI:in_Tokyo', 2),
 ('BI:Japanese_philosopher', 2),
 ('BI:1918_)', 2),
 ('BI:Orthodox_Church', 2),
 ('BI:petition_against', 2),
 ('BI:poems_,', 2),
 ('BI:a_tale', 2),
 ('BI:"_Kyuchu', 2),
 ('BI:Kyuchu_Sanden', 2),
 ('BI:Sanden_"', 2),
 ('BI:term_which', 2),
 ('BI:the_three', 2),
 ('BI:three_shrines', 2),
 ('BI:Court_:', 2),
 ('BI:the_Kashikodokoro', 2),
 ('BI:Kashikodokoro_(', 2),
 ('BI:as_Kensho', 2),
 ('BI:Kensho_)', 2),
 ('BI:the_Koreiden', 2),
 ('BI:Koreiden_,', 2),
 ('BI:the_Shinden', 2),
 ('BI:Shinden_.', 2),
 ('BI:the_priest', 2),
 ('BI:the_seven', 2),
 ('BI:Shinshu_(', 2),
 ('BI:statesman_in', 2),
 ('BI:that_he', 2),
 ('BI:in_Oshu', 2),
 ('BI:Jogakuso_refers', 2),
 ('BI:a_quota', 2),
 ('BI:quota_system', 2),
 ('BI:system_for', 2),
 ('BI:priests_under', 2),
 ('BI:"_kodai', 2),
 ('BI:kodai_ritsuryosei', 2),
 ('BI:ritsuryosei_"', 2),
 ('BI:governance_)', 2),
 ('BI:or_priests', 2),
 ('BI:priests_themselves', 2),
 ('BI:themselves_under', 2),
 ('BI:this_system', 2),
 ('BI:a_representative', 2),
 ('BI:September_1', 2),
 ('BI:renga_(', 2),
 ('BI:Hi_was', 2),
 ("BI:'s_title", 2),
 ('BI:in_Kokyu', 2),
 ('BI:palace_(', 2),
 ('BI:imperial_harem', 2),
 ('BI:harem_including', 2),
 ('BI:,_1333', 2),
 ('BI:1333_)', 2),
 ('BI:(_1404-April', 2),
 ('BI:1404-April_13', 2),
 ('BI:,_1441', 2),
 ('BI:1441_)', 2),
 ('BI:the_son', 2),
 ('BI:,_Yoshimitsu', 2),
 ('BI:Yoshimitsu_ASHIKAGA', 2),
 ('BI:Sotoorihime_(', 2),
 ('BI:or_Sotooshihime', 2),
 ('BI:Sotooshihime_)', 2),
 ('BI:woman_described', 2),
 ('BI:as_exquisitely', 2),
 ('BI:exquisitely_beautiful', 2),
 ('BI:beautiful_in', 2),
 ('BI:The_offense', 2),
 ('BI:offense_and', 2),
 ('BI:and_defense', 2),
 ('BI:defense_in', 2),
 ('BI:Province_were', 2),
 ('BI:of_battles', 2),
 ('BI:battles_between', 2),
 ('BI:between_Omi-Genji', 2),
 ('BI:Omi-Genji_(', 2),
 ('BI:and_Onjo-ji', 2),
 ("BI:'s_armed", 2),
 ('BI:armed_priests', 2),
 ('BI:priests_versus', 2),
 ('BI:versus_Heike', 2),
 ('BI:Taira_family', 2),
 ('BI:the_Jisho-Juei', 2),
 ('BI:Jisho-Juei_War', 2),
 ('BI:word_Onna', 2),
 ('BI:Onna_San', 2),
 ('BI:San_no', 2),
 ('BI:Miya_can', 2),
 ('BI:following_:', 2),
 ('BI:and_statesman', 2),
 ('BI:YAMAMOTO_(', 2),
 ('BI:painter_in', 2),
 ('BI:style_in', 2),
 ('BI:Joko_SEGAWA', 2),
 ('BI:SEGAWA_was', 2),
 ('BI:kabuki_writers', 2),
 ('BI:writers_(', 2),
 ('BI:(_that', 2),
 ('BI:down_)', 2),
 ('BI:,_1602', 2),
 ('BI:calendar_&#93;', 2),
 ('BI:,_1674', 2),
 ('BI:nature_)', 2),
 ('BI:to_priests', 2),
 ('BI:The_Onakatomi', 2),
 ('BI:that_led', 2),
 ('BI:led_religious', 2),
 ('BI:religious_services', 2),
 ('BI:services_at', 2),
 ('BI:the_sons', 2),
 ('BI:a_stone', 2),
 ('BI:of_haikai', 2),
 ('BI:Fushiminomiya_Yoshihito', 2),
 ('BI:Tokinoriki_is', 2),
 ('BI:official_named', 2),
 ('BI:named_TAIRA', 2),
 ('BI:no_Tokinori', 2),
 ('BI:Tokinori_during', 2),
 ('BI:(_c', 2),
 ('BI:June_3', 2),
 ('BI:1200_)', 2),
 ('BI:"_Sukuyodo', 2),
 ('BI:Sukuyodo_"', 2),
 ('BI:of_astrology', 2),
 ('BI:astrology_which', 2),
 ('BI:the_Esoteric', 2),
 ('BI:Buddhism_by', 2),
 ('BI:by_priests', 2),
 ('BI:who_studied', 2),
 ('BI:studied_abroad', 2),
 ('BI:abroad_such', 2),
 ('BI:as_Kukai', 2),
 ('BI:Kukai_in', 2),
 ('BI:ancestry_between', 2),
 ('BI:was_granted', 2),
 ('BI:The_Unkoku', 2),
 ('BI:Unkoku_school', 2),
 ('BI:of_painting', 2),
 ('BI:was_started', 2),
 ('BI:by_its', 2),
 ('BI:its_founder', 2),
 ('BI:founder_Togan', 2),
 ('BI:Togan_UNKOKU', 2),
 ('BI:UNKOKU_.', 2),
 ('BI:of_literary', 2),
 ('BI:A_Chronicle', 2),
 ('BI:Chikafusa_KITABATAKE', 2),
 ('BI:Castle_in', 2),
 ('BI:Yoshino_Court', 2),
 ('BI:Koben_was', 2),
 ('BI:was_busshi', 2),
 ('BI:Xian_City', 2),
 ('BI:Great_Mirror', 2),
 ('BI:Water_Mirror', 2),
 ('BI:Japanese_scholar', 2),
 ('BI:Emperors_,', 2),
 ('BI:Ene_ANDO', 2),
 ('BI:(_1285-1343', 2),
 ('BI:1285-1343_)', 2),
 ('BI:warlord_from', 2),
 ('BI:he_served', 2),
 ('BI:served_in', 2),
 ('BI:a_hikan', 2),
 ('BI:hikan_(', 2),
 ('BI:(_low-level', 2),
 ('BI:bureaucrat_)', 2),
 ('BI:Tokuso_Family', 2),
 ('BI:Family_of', 2),
 ('BI:of_shogunal', 2),
 ('BI:shogunal_regent', 2),
 ('BI:regent_of', 2),
 ('BI:Gesaku_is', 2),
 ('BI:for_yomimono', 2),
 ('BI:yomimono_(', 2),
 ('BI:(_reading', 2),
 ('BI:Edo_since', 2),
 ('BI:late_early-modern', 2),
 ('BI:or_around', 2),
 ('BI:the_18th', 2),
 ('BI:Komatsu_no', 2),
 ('BI:who_became', 2),
 ('BI:succession_of', 2),
 ('BI:who_subdued', 2),
 ('BI:subdued_the', 2),
 ('BI:,_Imperial', 2),
 ('BI:(_Kyogen', 2),
 ('BI:literature_)', 2),
 ('BI:expert_swordsman', 2),
 ('BI:,_1854', 2),
 ('BI:1854_-', 2),
 ('BI:Matsunosuke_KATAOKA', 2),
 ('BI:HOJO_was', 2),
 ('BI:court_.', 2),
 ('BI:Miyashogun_(', 2),
 ('BI:(_shogun', 2),
 ('BI:shogun_from', 2),
 ('BI:that_specifies', 2),
 ('BI:specifies_four', 2),
 ('BI:four_imperial', 2),
 ('BI:princes_who', 2),
 ('BI:were_assigned', 2),
 ('BI:assigned_to', 2),
 ('BI:to_seii', 2),
 ('BI:Kamakura_periods', 2),
 ('BI:Yamasachihiko_and', 2),
 ('BI:and_Umisachihiko', 2),
 ('BI:Umisachihiko_is', 2),
 ('BI:the_anecdotes', 2),
 ('BI:anecdotes_in', 2),
 ('BI:"_Shonin', 2),
 ('BI:Shonin_"', 2),
 ('BI:of_gesaku', 2),
 ('BI:gesaku_literature', 2),
 ('BI:,_Rikyu', 2),
 ("BI:Rikyu_'s", 2),
 ('BI:in_around', 2),
 ('BI:record_of', 2),
 ('BI:the_priesthood', 2),
 ('BI:were_demoted', 2),
 ('BI:demoted_from', 2),
 ('BI:from_nobility', 2),
 ('BI:nobility_to', 2),
 ('BI:to_subject', 2),
 ('BI:._(', 2),
 ('BI:HAYASHI_(', 2),
 ('BI:early_years', 2),
 ('BI:Kamashi_(', 2),
 ('BI:a_poem', 2),
 ('BI:Kyoto_Shoshidai', 2),
 ('BI:priests_,', 2),
 ('BI:Later_Three', 2),
 ('BI:Three_Years', 2),
 ('BI:Years_War', 2),
 ('BI:Yoshikatsu_ASHIKAGA', 2),
 ('BI:seventh_seii', 2),
 ('BI:the_so-called', 2),
 ('BI:by_Prince', 2),
 ('BI:Kojidan_"', 2),
 ('BI:Saitansai_(', 2),
 ('BI:Shinto_ritual', 2),
 ('BI:ritual_to', 2),
 ('BI:to_mark', 2),
 ('BI:mark_the', 2),
 ('BI:of_New', 2),
 ('BI:Year_followed', 2),
 ('BI:special_sharing', 2),
 ('BI:sharing_of', 2),
 ('BI:the_barrel', 2),
 ('BI:barrel_and', 2),
 ('BI:a_mochi', 2),
 ('BI:)_pounding', 2),
 ('BI:pounding_ceremony', 2),
 ('BI:the_holidays', 2),
 ('BI:holidays_designated', 2),
 ('BI:designated_by', 2),
 ('BI:the_Koshitsu', 2),
 ('BI:Koshitsu_Saishi', 2),
 ('BI:Saishi_Rei', 2),
 ('BI:Imperial_household', 2),
 ('BI:household_religious', 2),
 ('BI:religious_rites', 2),
 ('BI:rites_ordinance', 2),
 ('BI:ordinance_)', 2),
 ('BI:a_festal', 2),
 ('BI:festal_day', 2),
 ('BI:were_celebrated', 2),
 ('BI:celebrated_before', 2),
 ('BI:before_World', 2),
 ('BI:Inaba_Province', 2),
 ('BI:Chunagon_Monogatari', 2),
 ('BI:a_full-length', 2),
 ('BI:tale_written', 2),
 ('BI:The_Tennosei', 2),
 ('BI:Tennosei_(', 2),
 ('BI:Family_system', 2),
 ('BI:state_system', 2),
 ('BI:system_with', 2),
 ('BI:emperor_acting', 2),
 ('BI:acting_as', 2),
 ('BI:the_monarch', 2),
 ('BI:monarch_or', 2),
 ('BI:or_titular', 2),
 ('BI:titular_head', 2),
 ('BI:head_.', 2),
 ('BI:a_successor', 2),
 ('BI:successor_.', 2),
 ('BI:Koisaburo_ONOE', 2),
 ('BI:March_12', 2),
 ('BI:Amenosakahoko_(', 2),
 ('BI:as_Amanosakahoko', 2),
 ('BI:Amanosakahoko_)', 2),
 ('BI:of_halberd', 2),
 ('BI:halberd_(', 2),
 ('BI:(_hoko', 2),
 ('BI:hoko_)', 2),
 ('BI:the_myths', 2),
 ('BI:myths_of', 2),
 ('BI:MIZUNO_was', 2),
 ('BI:the_Three', 2),
 ('BI:miya_is', 2),
 ('BI:detached_palace', 2),
 ('BI:in_Koga', 2),
 ('BI:Koga_gun', 2),
 ('BI:gun_(', 2),
 ('BI:(_county', 2),
 ('BI:county_side', 2),
 ('BI:,_Omi', 2),
 ('BI:present-day_Shigaraki-cho', 2),
 ('BI:Shigaraki-cho_,', 2),
 ('BI:,_Koga', 2),
 ('BI:Koga_City', 2),
 ('BI:was_operated', 2),
 ('BI:Shomu_during', 2),
 ('BI:members_.', 2),
 ('BI:Ichidai_Yoki', 2),
 ('BI:Yoki_is', 2),
 ('BI:the_chronicles', 2),
 ('BI:chronicles_.', 2),
 ('BI:Homyo-jiku_is', 2),
 ('BI:altar_fittings', 2),
 ('BI:fittings_used', 2),
 ('BI:in_Jodo', 2),
 ('BI:Land_School', 2),
 ('BI:which_homyo', 2),
 ('BI:homyo_(', 2),
 ("BI:priest_'s", 2),
 ('BI:name_or', 2),
 ('BI:the_posthumous', 2),
 ('BI:deceased_)', 2),
 ('BI:described_or', 2),
 ('BI:or_painted', 2),
 ('BI:painted_.', 2),
 ('BI:in_1627', 2),
 ('BI:1627_and', 2),
 ('BI:and_gone', 2),
 ('BI:gone_on', 2),
 ('BI:,_1708', 2),
 ('BI:1708_,', 2),
 ('BI:,_Sohen', 2),
 ('BI:Sohen_YAMADA', 2),
 ('BI:YAMADA_was', 2),
 ('BI:was_chajin', 2),
 ('BI:master_on', 2),
 ('BI:Kagemori_ADACHI', 2),
 ('BI:was_busho', 2),
 ('BI:busho_in', 2),
 ('BI:part_to', 2),
 ('BI:Yoshimune_TOKUGAWA', 2),
 ('BI:the_Eighth', 2),
 ('BI:Eighth_Seii', 2),
 ('BI:of_TAIRA', 2),
 ('BI:who_fought', 2),
 ('BI:the_article', 2),
 ('BI:article_of', 2),
 ('BI:(_unknown', 2),
 ('BI:who_designed', 2),
 ('BI:examples_of', 2),
 ('BI:paintings_.', 2),
 ('BI:official_of', 2),
 ('BI:Koresada_HOJO', 2),
 ('BI:HOJO_is', 2),
 ('BI:1901_-', 2),
 ('BI:"_Sarashina', 2),
 ('BI:this_period', 2),
 ('BI:account_of', 2),
 ('BI:Japanese_Army', 2),
 ('BI:-_present', 2),
 ('BI:present_)', 2),
 ('BI:poem_in', 2),
 ('BI:KONPARU_(', 2),
 ('BI:chronicle_focused', 2),
 ('BI:focused_mainly', 2),
 ('BI:on_MINAMOTO', 2),
 ('BI:Yoshitsune_and', 2),
 ('BI:his_retainers', 2),
 ('BI:retainers_,', 2),
 ('BI:created_either', 2),
 ('BI:either_during', 2),
 ('BI:the_Nanbokucho', 2),
 ('BI:Nanbokucho_period', 2),
 ("BI:'s_period", 2),
 ('BI:-_ca', 2),
 ('BI:an_ink', 2),
 ('BI:1892_)', 2),
 ('BI:(_dates', 2),
 ('BI:mentioned_in', 2),
 ('BI:Mythology_.', 2),
 ('BI:the_Amabe', 2),
 ('BI:Amabe_family', 2),
 ('BI:one_book', 2),
 ('BI:Serving_for', 2),
 ('BI:for_Kono-jinja', 2),
 ('BI:Shrine_,', 2),
 ('BI:Kosodate_Yurei', 2),
 ('BI:Yurei_is', 2),
 ('BI:Japanese_folktale', 2),
 ('BI:folktale_.', 2),
 ('BI:Japan_;', 2),
 ('BI:office_from', 2),
 ('BI:sea_)', 2),
 ('BI:Watasumi_no', 2),
 ('BI:no_Matsuri', 2),
 ('BI:The_Yotsutsujinomiya', 2),
 ('BI:Yotsutsujinomiya_family', 2),
 ('BI:the_houses', 2),
 ('BI:houses_of', 2),
 ('BI:Imperial_princes', 2),
 ('BI:princes_that', 2),
 ('BI:by_Kabuki', 2),
 ('BI:Kabuki_actors', 2),
 ('BI:Soga_no', 2),
 ('BI:no_ishikawa', 2),
 ('BI:also_written', 2),
 ('BI:woman_in', 2),
 ('BI:Iemitsu_TOKUGAWA', 2),
 ('BI:,_1828', 2),
 ('BI:courtiers_who', 2),
 ('BI:age_was', 2),
 ('BI:,_Lower', 2),
 ('BI:Lower_Grade', 2),
 ('BI:honorary_title', 2),
 ('BI:poem_with', 2),
 ('BI:,_according', 2),
 ('BI:Oden_TAKAHASHI', 2),
 ('BI:(_Story', 2),
 ('BI:by_Robun', 2),
 ('BI:Robun_KANAGAKI', 2),
 ('BI:a_figure', 2),
 ('BI:figure_of', 2),
 ('BI:government_,', 2),
 ('BI:Chokushiden_is', 2),
 ('BI:a_farm', 2),
 ('BI:farm_developed', 2),
 ('BI:developed_under', 2),
 ('BI:the_edict', 2),
 ('BI:edict_of', 2),
 ('BI:to_provide', 2),
 ('BI:provide_funding', 2),
 ('BI:funding_for', 2),
 ('BI:Chikanaga_KANROJI', 2),
 ('BI:hereditary_vassal', 2),
 ('BI:vassal_to', 2),
 ('BI:a_rhetoric', 2),
